PostCode,City,State
1000,KANGAR,PERLIS
1007,KANGAR,PERLIS
1009,KANGAR,PERLIS
1500,KANGAR,PERLIS
1502,KANGAR,PERLIS
1503,KANGAR,PERLIS
1504,KANGAR,PERLIS
1505,KANGAR,PERLIS
1506,KANGAR,PERLIS
1508,KANGAR,PERLIS
1512,KANGAR,PERLIS
1514,KANGAR,PERLIS
1516,KANGAR,PERLIS
1517,KANGAR,PERLIS
1518,KANGAR,PERLIS
1524,KANGAR,PERLIS
1529,KANGAR,PERLIS
1532,KANGAR,PERLIS
1538,KANGAR,PERLIS
1540,KANGAR,PERLIS
1546,KANGAR,PERLIS
1550,KANGAR,PERLIS
1551,KANGAR,PERLIS
1556,KANGAR,PERLIS
1560,KANGAR,PERLIS
1564,KANGAR,PERLIS
1570,KANGAR,PERLIS
1572,KANGAR,PERLIS
1576,KANGAR,PERLIS
1578,KANGAR,PERLIS
1582,KANGAR,PERLIS
1586,KANGAR,PERLIS
1590,KANGAR,PERLIS
1592,KANGAR,PERLIS
1594,KANGAR,PERLIS
1596,KANGAR,PERLIS
1598,KANGAR,PERLIS
1600,KANGAR,PERLIS
1604,KANGAR,PERLIS
1606,KANGAR,PERLIS
1608,KANGAR,PERLIS
1609,KANGAR,PERLIS
1610,KANGAR,PERLIS
1612,KANGAR,PERLIS
1614,KANGAR,PERLIS
1620,KANGAR,PERLIS
1622,KANGAR,PERLIS
1626,KANGAR,PERLIS
1628,KANGAR,PERLIS
1630,KANGAR,PERLIS
1632,KANGAR,PERLIS
1634,KANGAR,PERLIS
1644,KANGAR,PERLIS
1646,KANGAR,PERLIS
1648,KANGAR,PERLIS
1660,KANGAR,PERLIS
1664,KANGAR,PERLIS
1670,KANGAR,PERLIS
1672,KANGAR,PERLIS
1673,KANGAR,PERLIS
1674,KANGAR,PERLIS
1676,KANGAR,PERLIS
1680,KANGAR,PERLIS
1694,KANGAR,PERLIS
2000,KUALA PERLIS,PERLIS
2100,PADANG BESAR,PERLIS
2200,KAKI BUKIT,PERLIS
2400,KANGAR,PERLIS
2450,KANGAR,PERLIS
2500,KANGAR,PERLIS
2600,ARAU,PERLIS
2607,ARAU,PERLIS
2609,ARAU,PERLIS
2700,SIMPANG AMPAT,PERLIS
2707,SIMPANG AMPAT,PERLIS
2709,SIMPANG AMPAT,PERLIS
2800,SIMPANG AMPAT,PERLIS
5000,ALOR SETAR,KEDAH
5050,ALOR SETAR,KEDAH
5100,ALOR SETAR,KEDAH
5150,ALOR SETAR,KEDAH
5200,ALOR SETAR,KEDAH
5250,ALOR SETAR,KEDAH
5300,ALOR SETAR,KEDAH
5350,ALOR SETAR,KEDAH
5400,ALOR SETAR,KEDAH
5460,ALOR SETAR,KEDAH
5500,ALOR SETAR,KEDAH
5502,ALOR SETAR,KEDAH
5503,ALOR SETAR,KEDAH
5504,ALOR SETAR,KEDAH
5505,ALOR SETAR,KEDAH
5506,ALOR SETAR,KEDAH
5508,ALOR SETAR,KEDAH
5512,ALOR SETAR,KEDAH
5514,ALOR SETAR,KEDAH
5516,ALOR SETAR,KEDAH
5517,ALOR SETAR,KEDAH
5518,ALOR SETAR,KEDAH
5520,ALOR SETAR,KEDAH
5532,ALOR SETAR,KEDAH
5534,ALOR SETAR,KEDAH
5536,ALOR SETAR,KEDAH
5538,ALOR SETAR,KEDAH
5550,ALOR SETAR,KEDAH
5551,ALOR SETAR,KEDAH
5552,ALOR SETAR,KEDAH
5556,ALOR SETAR,KEDAH
5558,ALOR SETAR,KEDAH
5560,ALOR SETAR,KEDAH
5564,ALOR SETAR,KEDAH
5576,ALOR SETAR,KEDAH
5578,ALOR SETAR,KEDAH
5580,ALOR SETAR,KEDAH
5582,ALOR SETAR,KEDAH
5586,ALOR SETAR,KEDAH
5590,ALOR SETAR,KEDAH
5592,ALOR SETAR,KEDAH
5594,ALOR SETAR,KEDAH
5600,ALOR SETAR,KEDAH
5604,ALOR SETAR,KEDAH
5610,ALOR SETAR,KEDAH
5612,ALOR SETAR,KEDAH
5614,ALOR SETAR,KEDAH
5620,ALOR SETAR,KEDAH
5621,ALOR SETAR,KEDAH
5622,ALOR SETAR,KEDAH
5626,ALOR SETAR,KEDAH
5628,ALOR SETAR,KEDAH
5630,ALOR SETAR,KEDAH
5632,ALOR SETAR,KEDAH
5644,ALOR SETAR,KEDAH
5660,ALOR SETAR,KEDAH
5661,ALOR SETAR,KEDAH
5664,ALOR SETAR,KEDAH
5670,ALOR SETAR,KEDAH
5672,ALOR SETAR,KEDAH
5673,ALOR SETAR,KEDAH
5674,ALOR SETAR,KEDAH
5675,ALOR SETAR,KEDAH
5676,ALOR SETAR,KEDAH
5680,ALOR SETAR,KEDAH
5690,ALOR SETAR,KEDAH
5696,ALOR SETAR,KEDAH
5700,ALOR SETAR,KEDAH
5710,ALOR SETAR,KEDAH
5720,ALOR SETAR,KEDAH
5990,ALOR SETAR,KEDAH
6000,JITRA,KEDAH
6007,JITRA,KEDAH
6009,JITRA,KEDAH
6010,CHANGLOON,KEDAH
6050,BUKIT KAYU HITAM,KEDAH
6100,KODIANG,KEDAH
6150,AYER HITAM,KEDAH
6200,KEPALA BATAS,KEDAH
6207,KEPALA BATAS,KEDAH
6209,KEPALA BATAS,KEDAH
6250,ALOR SETAR,KEDAH
6300,KUALA NERANG,KEDAH
6350,POKOK SENA,KEDAH
6400,POKOK SENA,KEDAH
6500,LANGGAR,KEDAH
6507,LANGGAR,KEDAH
6509,ALOR SETAR,KEDAH
6550,ALOR SETAR,KEDAH
6570,ALOR SETAR,KEDAH
6600,KUALA KEDAH,KEDAH
6650,SIMPANG EMPAT,KEDAH
6660,ALOR SETAR,KEDAH
6700,PENDANG,KEDAH
6707,PENDANG,KEDAH
6709,PENDANG,KEDAH
6710,PENDANG,KEDAH
6720,PENDANG,KEDAH
6750,PENDANG,KEDAH
6800,KOTA SARANG SEMUT,KEDAH
6900,YAN,KEDAH
6910,YAN,KEDAH
7000,LANGKAWI,KEDAH
7007,LANGKAWI,KEDAH
7009,LANGKAWI,KEDAH
8000,SUNGAI PETANI,KEDAH
8007,SUNGAI PETANI,KEDAH
8009,SUNGAI PETANI,KEDAH
8010,SUNGAI PETANI,KEDAH
8100,BEDONG,KEDAH
8110,BEDONG,KEDAH
8200,SIK,KEDAH
8210,SIK,KEDAH
8300,GURUN,KEDAH
8320,JENIANG,KEDAH
8330,GURUN,KEDAH
8340,SIK,KEDAH
8400,MERBOK,KEDAH
8407,MERBOK,KEDAH
8409,MERBOK,KEDAH
8500,KOTA KUALA MUDA,KEDAH
8507,KOTA KUALA MUDA,KEDAH
8509,KOTA KUALA MUDA,KEDAH
8600,SUNGAI PETANI,KEDAH
8700,JENIANG,KEDAH
8800,GURUN,KEDAH
9000,KULIM,KEDAH
9007,KULIM,KEDAH
9009,KULIM,KEDAH
9010,KULIM,KEDAH
9020,KULIM,KEDAH
9100,BALING,KEDAH
9110,KUALA PEGANG,KEDAH
9200,KUPANG,KEDAH
9300,KUALA KETIL,KEDAH
9310,KUALA KETIL,KEDAH
9400,PADANG SERAI,KEDAH
9410,PADANG SERAI,KEDAH
9600,LUNAS,KEDAH
9700,KARANGAN,KEDAH
9800,SERDANG,KEDAH
9810,SERDANG,KEDAH
10000,PULAU PINANG,PULAU PINANG
10050,PULAU PINANG,PULAU PINANG
10100,PULAU PINANG,PULAU PINANG
10150,PULAU PINANG,PULAU PINANG
10200,PULAU PINANG,PULAU PINANG
10250,PULAU PINANG,PULAU PINANG
10300,PULAU PINANG,PULAU PINANG
10350,PULAU PINANG,PULAU PINANG
10400,PULAU PINANG,PULAU PINANG
10450,PULAU PINANG,PULAU PINANG
10460,PULAU PINANG,PULAU PINANG
10470,PULAU PINANG,PULAU PINANG
10500,PULAU PINANG,PULAU PINANG
10502,PULAU PINANG,PULAU PINANG
10503,PULAU PINANG,PULAU PINANG
10504,PULAU PINANG,PULAU PINANG
10505,PULAU PINANG,PULAU PINANG
10506,PULAU PINANG,PULAU PINANG
10508,PULAU PINANG,PULAU PINANG
10512,PULAU PINANG,PULAU PINANG
10514,PULAU PINANG,PULAU PINANG
10516,PULAU PINANG,PULAU PINANG
10518,PULAU PINANG,PULAU PINANG
10524,PULAU PINANG,PULAU PINANG
10534,PULAU PINANG,PULAU PINANG
10538,PULAU PINANG,PULAU PINANG
10540,PULAU PINANG,PULAU PINANG
10542,PULAU PINANG,PULAU PINANG
10546,PULAU PINANG,PULAU PINANG
10550,PULAU PINANG,PULAU PINANG
10551,PULAU PINANG,PULAU PINANG
10552,PULAU PINANG,PULAU PINANG
10558,PULAU PINANG,PULAU PINANG
10560,PULAU PINANG,PULAU PINANG
10564,PULAU PINANG,PULAU PINANG
10566,PULAU PINANG,PULAU PINANG
10570,PULAU PINANG,PULAU PINANG
10576,PULAU PINANG,PULAU PINANG
10578,PULAU PINANG,PULAU PINANG
10582,PULAU PINANG,PULAU PINANG
10590,PULAU PINANG,PULAU PINANG
10592,PULAU PINANG,PULAU PINANG
10593,PULAU PINANG,PULAU PINANG
10594,PULAU PINANG,PULAU PINANG
10596,PULAU PINANG,PULAU PINANG
10600,PULAU PINANG,PULAU PINANG
10604,PULAU PINANG,PULAU PINANG
10609,PULAU PINANG,PULAU PINANG
10610,PULAU PINANG,PULAU PINANG
10612,PULAU PINANG,PULAU PINANG
10620,PULAU PINANG,PULAU PINANG
10622,PULAU PINANG,PULAU PINANG
10626,PULAU PINANG,PULAU PINANG
10628,PULAU PINANG,PULAU PINANG
10634,PULAU PINANG,PULAU PINANG
10646,PULAU PINANG,PULAU PINANG
10648,PULAU PINANG,PULAU PINANG
10660,PULAU PINANG,PULAU PINANG
10661,PULAU PINANG,PULAU PINANG
10662,PULAU PINANG,PULAU PINANG
10670,PULAU PINANG,PULAU PINANG
10672,PULAU PINANG,PULAU PINANG
10673,PULAU PINANG,PULAU PINANG
10674,PULAU PINANG,PULAU PINANG
10676,PULAU PINANG,PULAU PINANG
10690,PULAU PINANG,PULAU PINANG
10710,PULAU PINANG,PULAU PINANG
10720,PULAU PINANG,PULAU PINANG
10730,PULAU PINANG,PULAU PINANG
10740,PULAU PINANG,PULAU PINANG
10750,PULAU PINANG,PULAU PINANG
10760,PULAU PINANG,PULAU PINANG
10770,PULAU PINANG,PULAU PINANG
10780,PULAU PINANG,PULAU PINANG
10790,PULAU PINANG,PULAU PINANG
10800,PULAU PINANG,PULAU PINANG
10810,PULAU PINANG,PULAU PINANG
10820,PULAU PINANG,PULAU PINANG
10830,PULAU PINANG,PULAU PINANG
10840,PULAU PINANG,PULAU PINANG
10850,PULAU PINANG,PULAU PINANG
10910,PULAU PINANG,PULAU PINANG
10920,PULAU PINANG,PULAU PINANG
10990,PULAU PINANG,PULAU PINANG
11000,BALIK PULAU,PULAU PINANG
11010,BALIK PULAU,PULAU PINANG
11020,BALIK PULAU,PULAU PINANG
11050,PULAU PINANG,PULAU PINANG
11060,PULAU PINANG,PULAU PINANG
11100,BATU FERRINGHI,PULAU PINANG
11200,TANJONG BUNGAH,PULAU PINANG
11300,PENANG HILL,PULAU PINANG
11400,PULAU PINANG,PULAU PINANG
11409,PULAU PINANG,PULAU PINANG
11500,AYER ITAM,PULAU PINANG
11600,JELUTONG,PULAU PINANG
11609,JELUTONG,PULAU PINANG
11700,GELUGOR,PULAU PINANG
11800,USM PULAU PINANG,PULAU PINANG
11900,BAYAN LEPAS,PULAU PINANG
11910,BAYAN LEPAS,PULAU PINANG
11920,BAYAN LEPAS,PULAU PINANG
11950,BAYAN LEPAS,PULAU PINANG
11960,BATU MAUNG,PULAU PINANG
12000,BUTTERWORTH,PULAU PINANG
12100,BUTTERWORTH,PULAU PINANG
12200,BUTTERWORTH,PULAU PINANG
12300,BUTTERWORTH,PULAU PINANG
12700,BUTTERWORTH,PULAU PINANG
12710,BUTTERWORTH,PULAU PINANG
12720,BUTTERWORTH,PULAU PINANG
12990,BUTTERWORTH,PULAU PINANG
13000,BUTTERWORTH,PULAU PINANG
13009,BUTTERWORTH,PULAU PINANG
13020,BUTTERWORTH,PULAU PINANG
13050,BUTTERWORTH,PULAU PINANG
13100,PENAGA,PULAU PINANG
13110,PENAGA,PULAU PINANG
13200,KEPALA BATAS,PULAU PINANG
13210,KEPALA BATAS,PULAU PINANG
13220,KEPALA BATAS,PULAU PINANG
13300,TASEK GELUGOR,PULAU PINANG
13310,TASEK GELUGOR,PULAU PINANG
13400,BUTTERWORTH,PULAU PINANG
13409,BUTTERWORTH,PULAU PINANG
13500,PERMATANG PAUH,PULAU PINANG
13600,PERAI,PULAU PINANG
13700,PERAI,PULAU PINANG
13800,BUTTERWORTH,PULAU PINANG
14000,BUKIT MERTAJAM,PULAU PINANG
14007,BUKIT MERTAJAM,PULAU PINANG
14009,BUKIT MERTAJAM,PULAU PINANG
14020,BUKIT MERTAJAM,PULAU PINANG
14100,SIMPANG AMPAT,PULAU PINANG
14101,SIMPANG AMPAT,PULAU PINANG
14110,SIMPANG AMPAT,PULAU PINANG
14120,SIMPANG AMPAT,PULAU PINANG
14200,SUNGAI JAWI,PULAU PINANG
14290,BANDAR BAHRU,KEDAH
14300,NIBONG TEBAL,PULAU PINANG
14310,NIBONG TEBAL,PULAU PINANG
14320,NIBONG TEBAL,PULAU PINANG
14390,BANDAR BAHRU,KEDAH
14400,KUBANG SEMANG,PULAU PINANG
15000,KOTA BHARU,KELANTAN
15050,KOTA BHARU,KELANTAN
15100,KOTA BHARU,KELANTAN
15150,KOTA BHARU,KELANTAN
15159,KOTA BHARU,KELANTAN
15200,KOTA BHARU,KELANTAN
15300,KOTA BHARU,KELANTAN
15350,KOTA BHARU,KELANTAN
15400,KOTA BHARU,KELANTAN
15500,KOTA BHARU,KELANTAN
15502,KOTA BHARU,KELANTAN
15503,KOTA BHARU,KELANTAN
15504,KOTA BHARU,KELANTAN
15505,KOTA BHARU,KELANTAN
15506,KOTA BHARU,KELANTAN
15508,KOTA BHARU,KELANTAN
15512,KOTA BHARU,KELANTAN
15514,KOTA BHARU,KELANTAN
15516,KOTA BHARU,KELANTAN
15517,KOTA BHARU,KELANTAN
15518,KOTA BHARU,KELANTAN
15519,KOTA BHARU,KELANTAN
15520,KOTA BHARU,KELANTAN
15524,KOTA BHARU,KELANTAN
15529,KOTA BHARU,KELANTAN
15532,KOTA BHARU,KELANTAN
15534,KOTA BHARU,KELANTAN
15536,KOTA BHARU,KELANTAN
15538,KOTA BHARU,KELANTAN
15540,KOTA BHARU,KELANTAN
15546,KOTA BHARU,KELANTAN
15548,KOTA BHARU,KELANTAN
15550,KOTA BHARU,KELANTAN
15551,KOTA BHARU,KELANTAN
15556,KOTA BHARU,KELANTAN
15558,KOTA BHARU,KELANTAN
15560,KOTA BHARU,KELANTAN
15564,KOTA BHARU,KELANTAN
15570,KOTA BHARU,KELANTAN
15572,KOTA BHARU,KELANTAN
15576,KOTA BHARU,KELANTAN
15578,KOTA BHARU,KELANTAN
15582,KOTA BHARU,KELANTAN
15586,KOTA BHARU,KELANTAN
15590,KOTA BHARU,KELANTAN
15592,KOTA BHARU,KELANTAN
15594,KOTA BHARU,KELANTAN
15596,KOTA BHARU,KELANTAN
15600,KOTA BHARU,KELANTAN
15604,KOTA BHARU,KELANTAN
15608,KOTA BHARU,KELANTAN
15609,KOTA BHARU,KELANTAN
15612,KOTA BHARU,KELANTAN
15614,KOTA BHARU,KELANTAN
15616,KOTA BHARU,KELANTAN
15622,KOTA BHARU,KELANTAN
15623,KOTA BHARU,KELANTAN
15626,KOTA BHARU,KELANTAN
15628,KOTA BHARU,KELANTAN
15630,KOTA BHARU,KELANTAN
15632,KOTA BHARU,KELANTAN
15634,KOTA BHARU,KELANTAN
15644,KOTA BHARU,KELANTAN
15646,KOTA BHARU,KELANTAN
15648,KOTA BHARU,KELANTAN
15658,KOTA BHARU,KELANTAN
15660,KOTA BHARU,KELANTAN
15661,KOTA BHARU,KELANTAN
15664,KOTA BHARU,KELANTAN
15670,KOTA BHARU,KELANTAN
15672,KOTA BHARU,KELANTAN
15673,KOTA BHARU,KELANTAN
15674,KOTA BHARU,KELANTAN
15676,KOTA BHARU,KELANTAN
15680,KOTA BHARU,KELANTAN
15690,KOTA BHARU,KELANTAN
15710,KOTA BHARU,KELANTAN
15720,KOTA BHARU,KELANTAN
15730,KOTA BHARU,KELANTAN
15740,KOTA BHARU,KELANTAN
15988,KOTA BHARU,KELANTAN
15990,KOTA BHARU,KELANTAN
16010,KOTA BHARU,KELANTAN
16020,BACHOK,KELANTAN
16030,BACHOK,KELANTAN
16040,WAKAF BHARU,KELANTAN
16050,BACHOK,KELANTAN
16060,BACHOK,KELANTAN
16070,BACHOK,KELANTAN
16080,TUMPAT,KELANTAN
16090,BACHOK,KELANTAN
16100,KOTA BHARU,KELANTAN
16109,KOTA BHARU,KELANTAN
16150,KOTA BHARU,KELANTAN
16200,TUMPAT,KELANTAN
16210,TUMPAT,KELANTAN
16250,WAKAF BHARU,KELANTAN
16300,BACHOK,KELANTAN
16310,BACHOK,KELANTAN
16320,BACHOK,KELANTAN
16400,MELOR,KELANTAN
16450,KETEREH,KELANTAN
16500,KEM DESA PAHLAWAN,KELANTAN
16600,PULAI CHONDONG,KELANTAN
16700,CHERANG RUKU,KELANTAN
16800,PASIR PUTEH,KELANTAN
16810,SELISING,KELANTAN
17000,PASIR MAS,KELANTAN
17007,PASIR MAS,KELANTAN
17009,PASIR MAS,KELANTAN
17010,PASIR MAS,KELANTAN
17020,PASIR MAS,KELANTAN
17030,PASIR MAS,KELANTAN
17040,PASIR MAS,KELANTAN
17050,PASIR MAS,KELANTAN
17060,PASIR MAS,KELANTAN
17070,PASIR MAS,KELANTAN
17200,RANTAU PANJANG,KELANTAN
17500,TANAH MERAH,KELANTAN
17507,TANAH MERAH,KELANTAN
17509,TANAH MERAH,KELANTAN
17510,TANAH MERAH,KELANTAN
17600,JELI,KELANTAN
17610,KUALA BALAH,KELANTAN
17700,AYER LANAS,KELANTAN
18000,KUALA KRAI,KELANTAN
18050,KUALA KRAI,KELANTAN
18200,DABONG,KELANTAN
18300,GUA MUSANG,KELANTAN
18400,TEMANGAN,KELANTAN
18500,MACHANG,KELANTAN
20000,KUALA TERENGGANU,TERENGGANU
20050,KUALA TERENGGANU,TERENGGANU
20100,KUALA TERENGGANU,TERENGGANU
20200,KUALA TERENGGANU,TERENGGANU
20300,KUALA TERENGGANU,TERENGGANU
20400,KUALA TERENGGANU,TERENGGANU
20500,KUALA TERENGGANU,TERENGGANU
20502,KUALA TERENGGANU,TERENGGANU
20503,KUALA TERENGGANU,TERENGGANU
20504,KUALA TERENGGANU,TERENGGANU
20505,KUALA TERENGGANU,TERENGGANU
20506,KUALA TERENGGANU,TERENGGANU
20508,KUALA TERENGGANU,TERENGGANU
20512,KUALA TERENGGANU,TERENGGANU
20514,KUALA TERENGGANU,TERENGGANU
20516,KUALA TERENGGANU,TERENGGANU
20517,KUALA TERENGGANU,TERENGGANU
20518,KUALA TERENGGANU,TERENGGANU
20519,KUALA TERENGGANU,TERENGGANU
20520,KUALA TERENGGANU,TERENGGANU
20532,KUALA TERENGGANU,TERENGGANU
20534,KUALA TERENGGANU,TERENGGANU
20536,KUALA TERENGGANU,TERENGGANU
20538,KUALA TERENGGANU,TERENGGANU
20540,KUALA TERENGGANU,TERENGGANU
20542,KUALA TERENGGANU,TERENGGANU
20546,KUALA TERENGGANU,TERENGGANU
20548,KUALA TERENGGANU,TERENGGANU
20550,KUALA TERENGGANU,TERENGGANU
20551,KUALA TERENGGANU,TERENGGANU
20552,KUALA TERENGGANU,TERENGGANU
20554,KUALA TERENGGANU,TERENGGANU
20556,KUALA TERENGGANU,TERENGGANU
20560,KUALA TERENGGANU,TERENGGANU
20564,KUALA TERENGGANU,TERENGGANU
20566,KUALA TERENGGANU,TERENGGANU
20568,KUALA TERENGGANU,TERENGGANU
20570,KUALA TERENGGANU,TERENGGANU
20572,KUALA TERENGGANU,TERENGGANU
20576,KUALA TERENGGANU,TERENGGANU
20578,KUALA TERENGGANU,TERENGGANU
20582,KUALA TERENGGANU,TERENGGANU
20586,KUALA TERENGGANU,TERENGGANU
20590,KUALA TERENGGANU,TERENGGANU
20592,KUALA TERENGGANU,TERENGGANU
20596,KUALA TERENGGANU,TERENGGANU
20600,KUALA TERENGGANU,TERENGGANU
20604,KUALA TERENGGANU,TERENGGANU
20606,KUALA TERENGGANU,TERENGGANU
20608,KUALA TERENGGANU,TERENGGANU
20609,KUALA TERENGGANU,TERENGGANU
20610,KUALA TERENGGANU,TERENGGANU
20612,KUALA TERENGGANU,TERENGGANU
20614,KUALA TERENGGANU,TERENGGANU
20618,KUALA TERENGGANU,TERENGGANU
20620,KUALA TERENGGANU,TERENGGANU
20622,KUALA TERENGGANU,TERENGGANU
20626,KUALA TERENGGANU,TERENGGANU
20628,KUALA TERENGGANU,TERENGGANU
