PostCode,City,State
58700,KUALA LUMPUR,W. PERSEKUTUAN(KL)
58990,KUALA LUMPUR,W. PERSEKUTUAN(KL)
59000,KUALA LUMPUR,W. PERSEKUTUAN(KL)
59100,KUALA LUMPUR,W. PERSEKUTUAN(KL)
59200,KUALA LUMPUR,W. PERSEKUTUAN(KL)
59700,KUALA LUMPUR,W. PERSEKUTUAN(KL)
59800,KUALA LUMPUR,W. PERSEKUTUAN(KL)
59990,KUALA LUMPUR,W. PERSEKUTUAN(KL)
60000,KUALA LUMPUR,W. PERSEKUTUAN(KL)
62000,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62007,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62050,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62100,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62150,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62200,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62250,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62300,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62502,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62504,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62505,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62506,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62510,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62512,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62514,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62516,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62517,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62518,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62519,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62520,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62522,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62524,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62526,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62527,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62530,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62532,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62536,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62540,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62542,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62546,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62550,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62551,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62570,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62574,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62576,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62582,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62584,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62590,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62592,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62596,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62602,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62604,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62605,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62606,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62616,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62618,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62620,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62623,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62624,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62628,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62630,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62632,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62648,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62652,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62654,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62662,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62668,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62670,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62674,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62675,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62676,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62677,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62686,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62692,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
62988,PUTRAJAYA,W. PERSEKUTUAN(PUTRAJAYA)
63000,CYBERJAYA,SELANGOR
63100,CYBERJAYA,SELANGOR
63200,CYBERJAYA,SELANGOR
63300,CYBERJAYA,SELANGOR
64000,KLIA,SELANGOR
68000,AMPANG,SELANGOR
68100,BATU CAVES,SELANGOR
69000,GENTING HIGHLANDS,PAHANG
70000,SEREMBAN,NEGERI SEMBILAN
70100,SEREMBAN,NEGERI SEMBILAN
70200,SEREMBAN,NEGERI SEMBILAN
70300,SEREMBAN,NEGERI SEMBILAN
70400,SEREMBAN,NEGERI SEMBILAN
70450,SEREMBAN,NEGERI SEMBILAN
70500,SEREMBAN,NEGERI SEMBILAN
70502,SEREMBAN,NEGERI SEMBILAN
70503,SEREMBAN,NEGERI SEMBILAN
70504,SEREMBAN,NEGERI SEMBILAN
70505,SEREMBAN,NEGERI SEMBILAN
70506,SEREMBAN,NEGERI SEMBILAN
70508,SEREMBAN,NEGERI SEMBILAN
70512,SEREMBAN,NEGERI SEMBILAN
70516,SEREMBAN,NEGERI SEMBILAN
70517,SEREMBAN,NEGERI SEMBILAN
70518,SEREMBAN,NEGERI SEMBILAN
70532,SEREMBAN,NEGERI SEMBILAN
70534,SEREMBAN,NEGERI SEMBILAN
70536,SEREMBAN,NEGERI SEMBILAN
70540,SEREMBAN,NEGERI SEMBILAN
70546,SEREMBAN,NEGERI SEMBILAN
70548,SEREMBAN,NEGERI SEMBILAN
70550,SEREMBAN,NEGERI SEMBILAN
70551,SEREMBAN,NEGERI SEMBILAN
70558,SEREMBAN,NEGERI SEMBILAN
70560,SEREMBAN,NEGERI SEMBILAN
70564,SEREMBAN,NEGERI SEMBILAN
70570,SEREMBAN,NEGERI SEMBILAN
70572,SEREMBAN,NEGERI SEMBILAN
70576,SEREMBAN,NEGERI SEMBILAN
70578,SEREMBAN,NEGERI SEMBILAN
70582,SEREMBAN,NEGERI SEMBILAN
70586,SEREMBAN,NEGERI SEMBILAN
70590,SEREMBAN,NEGERI SEMBILAN
70592,SEREMBAN,NEGERI SEMBILAN
70594,SEREMBAN,NEGERI SEMBILAN
70596,SEREMBAN,NEGERI SEMBILAN
70600,SEREMBAN,NEGERI SEMBILAN
70604,SEREMBAN,NEGERI SEMBILAN
70606,SEREMBAN,NEGERI SEMBILAN
70608,SEREMBAN,NEGERI SEMBILAN
70609,SEREMBAN,NEGERI SEMBILAN
70610,SEREMBAN,NEGERI SEMBILAN
70620,SEREMBAN,NEGERI SEMBILAN
70626,SEREMBAN,NEGERI SEMBILAN
70628,SEREMBAN,NEGERI SEMBILAN
70632,SEREMBAN,NEGERI SEMBILAN
70634,SEREMBAN,NEGERI SEMBILAN
70644,SEREMBAN,NEGERI SEMBILAN
70646,SEREMBAN,NEGERI SEMBILAN
70648,SEREMBAN,NEGERI SEMBILAN
70658,SEREMBAN,NEGERI SEMBILAN
70664,SEREMBAN,NEGERI SEMBILAN
70670,SEREMBAN,NEGERI SEMBILAN
70672,SEREMBAN,NEGERI SEMBILAN
70673,SEREMBAN,NEGERI SEMBILAN
70674,SEREMBAN,NEGERI SEMBILAN
70676,SEREMBAN,NEGERI SEMBILAN
70690,SEREMBAN,NEGERI SEMBILAN
70700,SEREMBAN,NEGERI SEMBILAN
70710,SEREMBAN,NEGERI SEMBILAN
70720,SEREMBAN,NEGERI SEMBILAN
70730,SEREMBAN,NEGERI SEMBILAN
70740,SEREMBAN,NEGERI SEMBILAN
70750,SEREMBAN,NEGERI SEMBILAN
70990,SEREMBAN,NEGERI SEMBILAN
71000,PORT DICKSON,NEGERI SEMBILAN
71007,PORT DICKSON,NEGERI SEMBILAN
71009,PORT DICKSON,NEGERI SEMBILAN
71010,PORT DICKSON,NEGERI SEMBILAN
71050,SI RUSA,NEGERI SEMBILAN
71059,SI RUSA,NEGERI SEMBILAN
71100,RANTAU,NEGERI SEMBILAN
71109,RANTAU,NEGERI SEMBILAN
71150,LINGGI,NEGERI SEMBILAN
71159,LINGGI,NEGERI SEMBILAN
71200,RANTAU,NEGERI SEMBILAN
71209,RANTAU,NEGERI SEMBILAN
71250,SI RUSA,NEGERI SEMBILAN
71259,SI RUSA,NEGERI SEMBILAN
71300,REMBAU,NEGERI SEMBILAN
71309,REMBAU,NEGERI SEMBILAN
71350,KOTA,NEGERI SEMBILAN
71359,KOTA,NEGERI SEMBILAN
71400,REMBAU,NEGERI SEMBILAN
71409,REMBAU,NEGERI SEMBILAN
71450,SEREMBAN,NEGERI SEMBILAN
71459,SEREMBAN,NEGERI SEMBILAN
71500,TANJONG IPOH,NEGERI SEMBILAN
71509,TANJONG IPOH,NEGERI SEMBILAN
71550,TANJONG IPOH,NEGERI SEMBILAN
71559,TANJONG IPOH,NEGERI SEMBILAN
71600,KUALA KLAWANG,NEGERI SEMBILAN
71609,KUALA KLAWANG,NEGERI SEMBILAN
71650,KUALA KLAWANG,NEGERI SEMBILAN
71659,KUALA KLAWANG,NEGERI SEMBILAN
71700,MANTIN,NEGERI SEMBILAN
71707,MANTIN,NEGERI SEMBILAN
71709,MANTIN,NEGERI SEMBILAN
71750,MANTIN,NEGERI SEMBILAN
71759,MANTIN,NEGERI SEMBILAN
71760,BANDAR BARU ENSTEK,NEGERI SEMBILAN
71770,SEREMBAN,NEGERI SEMBILAN
71800,NILAI,NEGERI SEMBILAN
71807,NILAI,NEGERI SEMBILAN
71809,NILAI,NEGERI SEMBILAN
71900,LABU,NEGERI SEMBILAN
71907,LABU,NEGERI SEMBILAN
71909,LABU,NEGERI SEMBILAN
71950,SEREMBAN,NEGERI SEMBILAN
71960,PORT DICKSON,NEGERI SEMBILAN
72000,KUALA PILAH,NEGERI SEMBILAN
72007,KUALA PILAH,NEGERI SEMBILAN
72009,KUALA PILAH,NEGERI SEMBILAN
72100,BAHAU,NEGERI SEMBILAN
72107,BAHAU,NEGERI SEMBILAN
72109,BAHAU,NEGERI SEMBILAN
72120,BANDAR SERI JEMPOL,NEGERI SEMBILAN
72127,BANDAR SERI JEMPOL,NEGERI SEMBILAN
72129,BANDAR SERI JEMPOL,NEGERI SEMBILAN
72200,BATU KIKIR,NEGERI SEMBILAN
72207,BATU KIKIR,NEGERI SEMBILAN
72209,BATU KIKIR,NEGERI SEMBILAN
72300,SIMPANG PERTANG,NEGERI SEMBILAN
72307,SIMPANG PERTANG,NEGERI SEMBILAN
72309,SIMPANG PERTANG,NEGERI SEMBILAN
72400,SIMPANG DURIAN,NEGERI SEMBILAN
72409,SIMPANG DURIAN,NEGERI SEMBILAN
72500,KUALA PILAH,NEGERI SEMBILAN
72507,KUALA PILAH,NEGERI SEMBILAN
72509,KUALA PILAH,NEGERI SEMBILAN
73000,TAMPIN,NEGERI SEMBILAN
73007,TAMPIN,NEGERI SEMBILAN
73009,TAMPIN,NEGERI SEMBILAN
73100,JOHOL,NEGERI SEMBILAN
73109,JOHOL,NEGERI SEMBILAN
73200,GEMENCHEH,NEGERI SEMBILAN
73207,GEMENCHEH,NEGERI SEMBILAN
73209,GEMENCHEH,NEGERI SEMBILAN
73300,GEMENCHEH,NEGERI SEMBILAN
73309,GEMENCHEH,NEGERI SEMBILAN
73400,GEMAS,NEGERI SEMBILAN
73409,GEMAS,NEGERI SEMBILAN
73420,GEMAS,NEGERI SEMBILAN
73430,PUSAT BANDAR PALONG,NEGERI SEMBILAN
73440,PUSAT BANDAR PALONG,NEGERI SEMBILAN
73450,PUSAT BANDAR PALONG,NEGERI SEMBILAN
73460,PUSAT BANDAR PALONG,NEGERI SEMBILAN
73470,PUSAT BANDAR PALONG,NEGERI SEMBILAN
73480,GEMAS,NEGERI SEMBILAN
73500,ROMPIN,NEGERI SEMBILAN
73507,ROMPIN,NEGERI SEMBILAN
73509,ROMPIN,NEGERI SEMBILAN
75000,MELAKA,MELAKA
75050,MELAKA,MELAKA
75100,MELAKA,MELAKA
75150,MELAKA,MELAKA
75200,MELAKA,MELAKA
75250,MELAKA,MELAKA
75260,MELAKA,MELAKA
75300,MELAKA,MELAKA
75350,MELAKA,MELAKA
75400,MELAKA,MELAKA
75450,AYER KEROH,MELAKA
75460,MELAKA,MELAKA
75500,MELAKA,MELAKA
75502,MELAKA,MELAKA
75503,MELAKA,MELAKA
75504,MELAKA,MELAKA
75505,MELAKA,MELAKA
75506,MELAKA,MELAKA
75508,MELAKA,MELAKA
75510,MELAKA,MELAKA
75512,MELAKA,MELAKA
75514,MELAKA,MELAKA
75516,MELAKA,MELAKA
75517,MELAKA,MELAKA
75518,MELAKA,MELAKA
75519,MELAKA,MELAKA
75532,MELAKA,MELAKA
75536,MELAKA,MELAKA
75538,MELAKA,MELAKA
75540,MELAKA,MELAKA
75542,MELAKA,MELAKA
75546,MELAKA,MELAKA
75550,MELAKA,MELAKA
75551,MELAKA,MELAKA
75552,MELAKA,MELAKA
75560,MELAKA,MELAKA
75564,MELAKA,MELAKA
75566,MELAKA,MELAKA
75570,MELAKA,MELAKA
75572,MELAKA,MELAKA
75576,MELAKA,MELAKA
75578,MELAKA,MELAKA
75582,MELAKA,MELAKA
75584,MELAKA,MELAKA
75586,MELAKA,MELAKA
75590,MELAKA,MELAKA
75592,MELAKA,MELAKA
75594,MELAKA,MELAKA
75596,MELAKA,MELAKA
75600,MELAKA,MELAKA
75604,MELAKA,MELAKA
75606,MELAKA,MELAKA
75608,MELAKA,MELAKA
75609,MELAKA,MELAKA
75610,MELAKA,MELAKA
75612,MELAKA,MELAKA
75618,MELAKA,MELAKA
75620,MELAKA,MELAKA
75622,MELAKA,MELAKA
75626,MELAKA,MELAKA
75628,MELAKA,MELAKA
75630,MELAKA,MELAKA
75632,MELAKA,MELAKA
75646,MELAKA,MELAKA
75648,MELAKA,MELAKA
75662,MELAKA,MELAKA
75670,MELAKA,MELAKA
75672,MELAKA,MELAKA
75673,MELAKA,MELAKA
75674,MELAKA,MELAKA
75676,MELAKA,MELAKA
75690,MELAKA,MELAKA
75700,MELAKA,MELAKA
75710,MELAKA,MELAKA
75720,MELAKA,MELAKA
75730,MELAKA,MELAKA
75740,MELAKA,MELAKA
75750,MELAKA,MELAKA
75760,MELAKA,MELAKA
75900,MELAKA,MELAKA
75902,MELAKA,MELAKA
75904,MELAKA,MELAKA
75906,MELAKA,MELAKA
75908,MELAKA,MELAKA
75910,MELAKA,MELAKA
75912,MELAKA,MELAKA
75914,MELAKA,MELAKA
75916,MELAKA,MELAKA
75918,MELAKA,MELAKA
75990,MELAKA,MELAKA
76100,DURIAN TUNGGAL,MELAKA
76109,DURIAN TUNGGAL,MELAKA
76200,KEM TRENDAK,MELAKA
76300,SUNGAI UDANG,MELAKA
76400,TANJONG KLING,MELAKA
76409,TANJONG KLING,MELAKA
76450,MELAKA,MELAKA
77000,JASIN,MELAKA
77007,JASIN,MELAKA
77008,JASIN,MELAKA
77009,JASIN,MELAKA
77100,ASAHAN,MELAKA
77109,ASAHAN,MELAKA
77200,BEMBAN,MELAKA
77300,MERLIMAU,MELAKA
77309,MERLIMAU,MELAKA
77400,SUNGAI RAMBAI,MELAKA
77409,SUNGAI RAMBAI,MELAKA
77500,SELANDAR,MELAKA
78000,ALOR GAJAH,MELAKA
78009,ALOR GAJAH,MELAKA
78100,LUBOK CHINA,MELAKA
78200,KUALA SUNGAI BARU,MELAKA
78300,MASJID TANAH,MELAKA
78307,MASJID TANAH,MELAKA
78309,MASJID TANAH,MELAKA
79000,NUSAJAYA,JOHOR
79100,NUSAJAYA,JOHOR
79150,NUSAJAYA,JOHOR
79200,NUSAJAYA,JOHOR
79250,NUSAJAYA,JOHOR
79502,NUSAJAYA,JOHOR
79503,NUSAJAYA,JOHOR
79504,NUSAJAYA,JOHOR
79505,NUSAJAYA,JOHOR
79511,NUSAJAYA,JOHOR
79513,NUSAJAYA,JOHOR
79514,NUSAJAYA,JOHOR
79517,NUSAJAYA,JOHOR
79518,NUSAJAYA,JOHOR
79520,NUSAJAYA,JOHOR
79521,NUSAJAYA,JOHOR
79523,NUSAJAYA,JOHOR
79532,NUSAJAYA,JOHOR
79538,NUSAJAYA,JOHOR
79540,NUSAJAYA,JOHOR
79546,NUSAJAYA,JOHOR
79548,NUSAJAYA,JOHOR
79550,NUSAJAYA,JOHOR
79552,NUSAJAYA,JOHOR
79555,NUSAJAYA,JOHOR
79570,NUSAJAYA,JOHOR
79575,NUSAJAYA,JOHOR
79576,NUSAJAYA,JOHOR
79592,NUSAJAYA,JOHOR
79601,NUSAJAYA,JOHOR
79603,NUSAJAYA,JOHOR
79605,NUSAJAYA,JOHOR
79606,NUSAJAYA,JOHOR
79612,NUSAJAYA,JOHOR
79626,NUSAJAYA,JOHOR
79630,NUSAJAYA,JOHOR
79632,NUSAJAYA,JOHOR
79646,NUSAJAYA,JOHOR
79658,NUSAJAYA,JOHOR
79660,NUSAJAYA,JOHOR
79680,NUSAJAYA,JOHOR
79681,NUSAJAYA,JOHOR
79683,NUSAJAYA,JOHOR
80000,JOHOR BAHRU,JOHOR
80050,JOHOR BAHRU,JOHOR
80100,JOHOR BAHRU,JOHOR
80150,JOHOR BAHRU,JOHOR
80200,JOHOR BAHRU,JOHOR
80250,JOHOR BAHRU,JOHOR
80300,JOHOR BAHRU,JOHOR
80350,JOHOR BAHRU,JOHOR
80400,JOHOR BAHRU,JOHOR
80500,JOHOR BAHRU,JOHOR
80506,JOHOR BAHRU,JOHOR
80508,JOHOR BAHRU,JOHOR
80516,JOHOR BAHRU,JOHOR
80519,JOHOR BAHRU,JOHOR
80534,JOHOR BAHRU,JOHOR
80536,JOHOR BAHRU,JOHOR
80542,JOHOR BAHRU,JOHOR
80546,JOHOR BAHRU,JOHOR
80558,JOHOR BAHRU,JOHOR
80560,JOHOR BAHRU,JOHOR
80564,JOHOR BAHRU,JOHOR
80568,JOHOR BAHRU,JOHOR
80578,JOHOR BAHRU,JOHOR
80584,JOHOR BAHRU,JOHOR
80586,JOHOR BAHRU,JOHOR
80590,JOHOR BAHRU,JOHOR
80592,JOHOR BAHRU,JOHOR
80594,JOHOR BAHRU,JOHOR
80596,JOHOR BAHRU,JOHOR
80600,JOHOR BAHRU,JOHOR
80604,JOHOR BAHRU,JOHOR
80608,JOHOR BAHRU,JOHOR
80620,JOHOR BAHRU,JOHOR
80622,JOHOR BAHRU,JOHOR
80628,JOHOR BAHRU,JOHOR
80644,JOHOR BAHRU,JOHOR
80648,JOHOR BAHRU,JOHOR
80662,JOHOR BAHRU,JOHOR
80664,JOHOR BAHRU,JOHOR
80668,JOHOR BAHRU,JOHOR
80670,JOHOR BAHRU,JOHOR
80672,JOHOR BAHRU,JOHOR
80673,JOHOR BAHRU,JOHOR
80676,JOHOR BAHRU,JOHOR
80700,JOHOR BAHRU,JOHOR
80710,JOHOR BAHRU,JOHOR
80720,JOHOR BAHRU,JOHOR
80730,JOHOR BAHRU,JOHOR
80900,JOHOR BAHRU,JOHOR
80902,JOHOR BAHRU,JOHOR
80904,JOHOR BAHRU,JOHOR
80906,JOHOR BAHRU,JOHOR
80908,JOHOR BAHRU,JOHOR
80988,JOHOR BAHRU,JOHOR
80990,JOHOR BAHRU,JOHOR
81000,KULAI,JOHOR
81100,JOHOR BAHRU,JOHOR
81200,JOHOR BAHRU,JOHOR
81300,JOHOR BAHRU,JOHOR
81310,JOHOR BAHRU,JOHOR
81400,SENAI,JOHOR
81440,BANDAR TENGGARA,JOHOR
81450,GUGUSAN TAIB ANDAK,JOHOR
81500,PEKAN NENAS,JOHOR
81550,GELANG PATAH,JOHOR
81600,PENGERANG,JOHOR
81700,PASIR GUDANG,JOHOR
81750,MASAI,JOHOR
81800,ULU TIRAM,JOHOR
81850,LAYANG-LAYANG,JOHOR
81900,KOTA TINGGI,JOHOR
81920,AYER TAWAR 2,JOHOR
81930,BANDAR PENAWAR,JOHOR
82000,PONTIAN,JOHOR
82100,AYER BALOI,JOHOR
82200,BENUT,JOHOR
82300,KUKUP,JOHOR
83000,BATU PAHAT,JOHOR
83100,RENGIT,JOHOR
83200,SENGGARANG,JOHOR
83300,SERI GADING,JOHOR
83400,SERI MEDAN,JOHOR
83500,PARIT SULONG,JOHOR
83600,SEMERAH,JOHOR
83700,YONG PENG,JOHOR
84000,MUAR,JOHOR
84150,PARIT JAWA,JOHOR
84200,MUAR,JOHOR
84300,BUKIT PASIR,JOHOR
84400,SUNGAI MATI,JOHOR
84500,PANCHOR,JOHOR
84600,PAGOH,JOHOR
84700,GERISEK,JOHOR
84800,BUKIT GAMBIR,JOHOR
84900,TANGKAK,JOHOR
85000,SEGAMAT,JOHOR
85100,BATU ANAM,JOHOR
85200,JEMENTAH,JOHOR
85300,LABIS,JOHOR
85400,CHAAH,JOHOR
86000,KLUANG,JOHOR
86100,AYER HITAM,JOHOR
86200,SIMPANG RENGAM,JOHOR
86300,RENGAM,JOHOR
86400,PARIT RAJA,JOHOR
86500,BEKOK,JOHOR
86600,PALOH,JOHOR
86700,KAHANG,JOHOR
86800,MERSING,JOHOR
86810,MERSING,JOHOR
86900,ENDAU,JOHOR
87000,LABUAN,W. PERSEKUTUAN(LABUAN)
87010,LABUAN,W. PERSEKUTUAN(LABUAN)
87011,LABUAN,W. PERSEKUTUAN(LABUAN)
87012,LABUAN,W. PERSEKUTUAN(LABUAN)
87013,LABUAN,W. PERSEKUTUAN(LABUAN)
87014,LABUAN,W. PERSEKUTUAN(LABUAN)
87015,LABUAN,W. PERSEKUTUAN(LABUAN)
87016,LABUAN,W. PERSEKUTUAN(LABUAN)
87017,LABUAN,W. PERSEKUTUAN(LABUAN)
87018,LABUAN,W. PERSEKUTUAN(LABUAN)
87019,LABUAN,W. PERSEKUTUAN(LABUAN)
87020,LABUAN,W. PERSEKUTUAN(LABUAN)
